assoc_cnpj;assoc_filial;assoc_datmvt;assoc_ass;assoc_desass;assoc_valdev;assoc_valven;assoc_margem;assoc_repres;assoc_metdia;
01141021000190;0000;20240501;AC;ACOUGUE                       ;000000000000.00;000000022307.78;0041.09;0778.00;000000000.00;
01141021000190;0000;20240501;AL;ALIMENTOS                     ;000000000000.00;000000020120.36;0044.50;2036.00;000000000.00;
01141021000190;0000;20240501;BA;BAZAR - SUPER                 ;000000000000.00;000000002351.93;0054.71;5193.00;000000000.00;
01141021000190;0000;20240501;BE;BEBIDAS                       ;000000000000.00;000000014150.64;0023.51;5064.00;000000000.00;
01141021000190;0000;20240501;HO;HORTIFRUTI                    ;000000000000.00;000000010350.26;0036.55;5026.00;000000000.00;
01141021000190;0000;20240501;HP;HIGIENE PESSOAL               ;000000000000.00;000000003382.15;0038.64;8215.00;000000000.00;
01141021000190;0000;20240501;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000010183.30;0042.19;8330.00;000000000.00;
01141021000190;0000;20240501;LI;LIMPEZA                       ;000000000000.00;000000005884.49;0046.33;8449.00;000000000.00;
01141021000190;0000;20240501;PA;PADARIA                       ;000000000000.00;000000007526.18;0055.17;2618.00;000000000.00;
01141021000190;0000;20240501;RP;RACOES PET                    ;000000000000.00;000000000681.14;0041.02;8114.00;000000000.00;
01141021000190;0000;20240501;VE;VESTUARIO                     ;000000000000.00;000000000044.55;0059.54;4455.00;000000000.00;
01141021000190;0000;20240501;XX;TOTAL DO DIA                  ;000000000000.00;000000096982.78;0040.52;8278.00;000000000.00;
01141021000190;0000;20240502;AC;ACOUGUE                       ;000000000000.00;000000039693.72;0040.46;9372.00;000000000.00;
01141021000190;0000;20240502;AL;ALIMENTOS                     ;000000000000.00;000000031633.40;0045.74;3340.00;000000000.00;
01141021000190;0000;20240502;BA;BAZAR - SUPER                 ;000000000000.00;000000005419.21;0054.18;1921.00;000000000.00;
01141021000190;0000;20240502;BE;BEBIDAS                       ;000000000000.00;000000025870.36;0023.11;7036.00;000000000.00;
01141021000190;0000;20240502;HO;HORTIFRUTI                    ;000000000000.00;000000020396.23;0035.50;9623.00;000000000.00;
01141021000190;0000;20240502;HP;HIGIENE PESSOAL               ;000000000000.00;000000006583.05;0038.90;8305.00;000000000.00;
01141021000190;0000;20240502;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000017716.09;0042.21;1609.00;000000000.00;
01141021000190;0000;20240502;LI;LIMPEZA                       ;000000000000.00;000000011446.37;0044.07;4637.00;000000000.00;
01141021000190;0000;20240502;PA;PADARIA                       ;000000000000.00;000000011621.91;0055.08;2191.00;000000000.00;
01141021000190;0000;20240502;RP;RACOES PET                    ;000000000000.00;000000002204.23;0040.29;0423.00;000000000.00;
01141021000190;0000;20240502;VE;VESTUARIO                     ;000000000000.00;000000000299.38;0058.88;9938.00;000000000.00;
01141021000190;0000;20240502;XX;TOTAL DO DIA                  ;000000000000.00;000000172883.95;0040.04;8395.00;000000000.00;
01141021000190;0000;20240503;AC;ACOUGUE                       ;000000000000.00;000000044625.43;0040.92;2543.00;000000000.00;
01141021000190;0000;20240503;AL;ALIMENTOS                     ;000000000000.00;000000027135.13;0045.50;3513.00;000000000.00;
01141021000190;0000;20240503;BA;BAZAR - SUPER                 ;000000000000.00;000000005232.29;0054.57;3229.00;000000000.00;
01141021000190;0000;20240503;BE;BEBIDAS                       ;000000000000.00;000000022187.21;0022.02;8721.00;000000000.00;
01141021000190;0000;20240503;HO;HORTIFRUTI                    ;000000000000.00;000000016512.61;0035.21;1261.00;000000000.00;
01141021000190;0000;20240503;HP;HIGIENE PESSOAL               ;000000000000.00;000000006347.15;0039.35;4715.00;000000000.00;
01141021000190;0000;20240503;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000014702.48;0041.78;0248.00;000000000.00;
01141021000190;0000;20240503;LI;LIMPEZA                       ;000000000000.00;000000010096.40;0046.16;9640.00;000000000.00;
01141021000190;0000;20240503;PA;PADARIA                       ;000000000000.00;000000008752.66;0054.21;5266.00;000000000.00;
01141021000190;0000;20240503;RP;RACOES PET                    ;000000000000.00;000000001570.52;0042.93;7052.00;000000000.00;
01141021000190;0000;20240503;VE;VESTUARIO                     ;000000000000.00;000000000127.87;0057.64;2787.00;000000000.00;
01141021000190;0000;20240503;XX;TOTAL DO DIA                  ;000000000000.00;000000157289.75;0040.02;8975.00;000000000.00;
01141021000190;0000;20240504;AC;ACOUGUE                       ;000000000000.00;000000032033.54;0040.43;3354.00;000000000.00;
01141021000190;0000;20240504;AL;ALIMENTOS                     ;000000000000.00;000000028092.78;0044.35;9278.00;000000000.00;
01141021000190;0000;20240504;BA;BAZAR - SUPER                 ;000000000000.00;000000006729.85;0051.63;2985.00;000000000.00;
01141021000190;0000;20240504;BE;BEBIDAS                       ;000000000000.00;000000018210.20;0023.30;1020.00;000000000.00;
01141021000190;0000;20240504;HO;HORTIFRUTI                    ;000000000000.00;000000012863.05;0036.03;6305.00;000000000.00;
01141021000190;0000;20240504;HP;HIGIENE PESSOAL               ;000000000000.00;000000005175.08;0039.65;7508.00;000000000.00;
01141021000190;0000;20240504;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000013761.96;0043.41;6196.00;000000000.00;
01141021000190;0000;20240504;LI;LIMPEZA                       ;000000000000.00;000000012076.14;0043.37;7614.00;000000000.00;
01141021000190;0000;20240504;PA;PADARIA                       ;000000000000.00;000000009272.99;0054.75;7299.00;000000000.00;
01141021000190;0000;20240504;RP;RACOES PET                    ;000000000000.00;000000001149.08;0042.36;4908.00;000000000.00;
01141021000190;0000;20240504;VE;VESTUARIO                     ;000000000000.00;000000000133.40;0058.00;3340.00;000000000.00;
01141021000190;0000;20240504;XX;TOTAL DO DIA                  ;000000000000.00;000000139498.07;0040.62;9807.00;000000000.00;
01141021000190;0000;20240505;AC;ACOUGUE                       ;000000000000.00;000000029758.05;0039.87;5805.00;000000000.00;
01141021000190;0000;20240505;AL;ALIMENTOS                     ;000000000000.00;000000030786.52;0043.54;8652.00;000000000.00;
01141021000190;0000;20240505;BA;BAZAR - SUPER                 ;000000000000.00;000000006954.29;0053.47;5429.00;000000000.00;
01141021000190;0000;20240505;BE;BEBIDAS                       ;000000000000.00;000000017296.50;0025.08;9650.00;000000000.00;
01141021000190;0000;20240505;HO;HORTIFRUTI                    ;000000000000.00;000000016366.79;0034.67;6679.00;000000000.00;
01141021000190;0000;20240505;HP;HIGIENE PESSOAL               ;000000000000.00;000000005099.70;0038.84;9970.00;000000000.00;
01141021000190;0000;20240505;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000012289.44;0041.88;8944.00;000000000.00;
01141021000190;0000;20240505;LI;LIMPEZA                       ;000000000000.00;000000013660.80;0041.44;6080.00;000000000.00;
01141021000190;0000;20240505;PA;PADARIA                       ;000000000000.00;000000010316.67;0054.58;1667.00;000000000.00;
01141021000190;0000;20240505;RP;RACOES PET                    ;000000000000.00;000000002105.67;0040.77;0567.00;000000000.00;
01141021000190;0000;20240505;VE;VESTUARIO                     ;000000000000.00;000000000155.72;0061.15;5572.00;000000000.00;
01141021000190;0000;20240505;XX;TOTAL DO DIA                  ;000000000000.00;000000144790.15;0040.31;9015.00;000000000.00;
01141021000190;0000;20240506;AC;ACOUGUE                       ;000000000000.00;000000035396.39;0040.29;9639.00;000000000.00;
01141021000190;0000;20240506;AL;ALIMENTOS                     ;000000000000.00;000000037380.24;0043.67;8024.00;000000000.00;
01141021000190;0000;20240506;BA;BAZAR - SUPER                 ;000000000000.00;000000007457.15;0055.24;5715.00;000000000.00;
01141021000190;0000;20240506;BE;BEBIDAS                       ;000000000000.00;000000023564.94;0025.88;6494.00;000000000.00;
01141021000190;0000;20240506;HO;HORTIFRUTI                    ;000000000000.00;000000018028.37;0034.02;2837.00;000000000.00;
01141021000190;0000;20240506;HP;HIGIENE PESSOAL               ;000000000000.00;000000008745.11;0038.53;4511.00;000000000.00;
01141021000190;0000;20240506;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000015052.08;0041.73;5208.00;000000000.00;
01141021000190;0000;20240506;LI;LIMPEZA                       ;000000000000.00;000000016476.17;0039.15;7617.00;000000000.00;
01141021000190;0000;20240506;PA;PADARIA                       ;000000000000.00;000000011184.57;0055.04;8457.00;000000000.00;
01141021000190;0000;20240506;RP;RACOES PET                    ;000000000000.00;000000001771.25;0031.87;7125.00;000000000.00;
01141021000190;0000;20240506;VE;VESTUARIO                     ;000000000000.00;000000000301.93;0058.73;0193.00;000000000.00;
01141021000190;0000;20240506;XX;TOTAL DO DIA                  ;000000000000.00;000000175358.20;0039.88;5820.00;000000000.00;
01141021000190;0000;20240507;AC;ACOUGUE                       ;000000000000.00;000000036000.79;0039.56;0079.00;000000000.00;
01141021000190;0000;20240507;AL;ALIMENTOS                     ;000000000000.00;000000033766.62;0043.65;6662.00;000000000.00;
01141021000190;0000;20240507;BA;BAZAR - SUPER                 ;000000000000.00;000000006064.65;0053.70;6465.00;000000000.00;
01141021000190;0000;20240507;BE;BEBIDAS                       ;000000000000.00;000000025446.11;0026.26;4611.00;000000000.00;
01141021000190;0000;20240507;HO;HORTIFRUTI                    ;000000000000.00;000000014432.45;0035.77;3245.00;000000000.00;
01141021000190;0000;20240507;HP;HIGIENE PESSOAL               ;000000000000.00;000000006383.95;0037.06;8395.00;000000000.00;
01141021000190;0000;20240507;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000014403.96;0042.54;0396.00;000000000.00;
01141021000190;0000;20240507;LI;LIMPEZA                       ;000000000000.00;000000015588.89;0040.57;8889.00;000000000.00;
01141021000190;0000;20240507;PA;PADARIA                       ;000000000000.00;000000009455.44;0053.75;5544.00;000000000.00;
01141021000190;0000;20240507;RP;RACOES PET                    ;000000000000.00;000000001984.45;0036.46;8445.00;000000000.00;
01141021000190;0000;20240507;VE;VESTUARIO                     ;000000000000.00;000000000816.90;0059.42;1690.00;000000000.00;
01141021000190;0000;20240507;XX;TOTAL DO DIA                  ;000000000000.00;000000164344.21;0039.66;4421.00;000000000.00;
01141021000190;0000;20240508;AC;ACOUGUE                       ;000000000000.00;000000028063.73;0040.55;6373.00;000000000.00;
01141021000190;0000;20240508;AL;ALIMENTOS                     ;000000000000.00;000000036232.75;0043.39;3275.00;000000000.00;
01141021000190;0000;20240508;BA;BAZAR - SUPER                 ;000000000000.00;000000006175.10;0053.68;7510.00;000000000.00;
01141021000190;0000;20240508;BE;BEBIDAS                       ;000000000000.00;000000020932.97;0025.57;3297.00;000000000.00;
01141021000190;0000;20240508;HO;HORTIFRUTI                    ;000000000000.00;000000017126.63;0035.62;2663.00;000000000.00;
01141021000190;0000;20240508;HP;HIGIENE PESSOAL               ;000000000000.00;000000006370.42;0037.56;7042.00;000000000.00;
01141021000190;0000;20240508;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000013457.24;0041.59;5724.00;000000000.00;
01141021000190;0000;20240508;LI;LIMPEZA                       ;000000000000.00;000000012299.18;0040.77;9918.00;000000000.00;
01141021000190;0000;20240508;PA;PADARIA                       ;000000000000.00;000000011501.90;0055.24;0190.00;000000000.00;
01141021000190;0000;20240508;RP;RACOES PET                    ;000000000000.00;000000002144.74;0033.59;4474.00;000000000.00;
01141021000190;0000;20240508;VE;VESTUARIO                     ;000000000000.00;000000001969.72;0059.59;6972.00;000000000.00;
01141021000190;0000;20240508;XX;TOTAL DO DIA                  ;000000000000.00;000000156274.38;0040.39;7438.00;000000000.00;
01141021000190;0000;20240509;AC;ACOUGUE                       ;000000000000.00;000000046126.00;0039.63;2600.00;000000000.00;
01141021000190;0000;20240509;AL;ALIMENTOS                     ;000000000000.00;000000045421.43;0043.14;2143.00;000000000.00;
01141021000190;0000;20240509;BA;BAZAR - SUPER                 ;000000000000.00;000000009626.86;0053.82;2686.00;000000000.00;
01141021000190;0000;20240509;BE;BEBIDAS                       ;000000000000.00;000000034955.76;0024.88;5576.00;000000000.00;
01141021000190;0000;20240509;HO;HORTIFRUTI                    ;000000000000.00;000000019187.17;0034.51;8717.00;000000000.00;
01141021000190;0000;20240509;HP;HIGIENE PESSOAL               ;000000000000.00;000000008089.78;0033.93;8978.00;000000000.00;
01141021000190;0000;20240509;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000018683.06;0041.18;8306.00;000000000.00;
01141021000190;0000;20240509;LI;LIMPEZA                       ;000000000000.00;000000014561.11;0041.85;6111.00;000000000.00;
01141021000190;0000;20240509;PA;PADARIA                       ;000000000000.00;000000011052.34;0054.82;5234.00;000000000.00;
01141021000190;0000;20240509;RP;RACOES PET                    ;000000000000.00;000000001701.25;0043.93;0125.00;000000000.00;
01141021000190;0000;20240509;VE;VESTUARIO                     ;000000000000.00;000000002292.30;0059.91;9230.00;000000000.00;
01141021000190;0000;20240509;XX;TOTAL DO DIA                  ;000000000000.00;000000211697.06;0039.24;9706.00;000000000.00;
01141021000190;0000;20240510;AC;ACOUGUE                       ;000000000000.00;000000051113.38;0039.91;1338.00;000000000.00;
01141021000190;0000;20240510;AL;ALIMENTOS                     ;000000000000.00;000000030205.42;0045.05;0542.00;000000000.00;
01141021000190;0000;20240510;BA;BAZAR - SUPER                 ;000000000000.00;000000006423.32;0054.38;2332.00;000000000.00;
01141021000190;0000;20240510;BE;BEBIDAS                       ;000000000000.00;000000028925.02;0023.11;2502.00;000000000.00;
01141021000190;0000;20240510;HO;HORTIFRUTI                    ;000000000000.00;000000016629.77;0032.74;2977.00;000000000.00;
01141021000190;0000;20240510;HP;HIGIENE PESSOAL               ;000000000000.00;000000006740.74;0036.52;4074.00;000000000.00;
01141021000190;0000;20240510;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000015263.74;0041.44;6374.00;000000000.00;
01141021000190;0000;20240510;LI;LIMPEZA                       ;000000000000.00;000000010483.40;0045.91;8340.00;000000000.00;
01141021000190;0000;20240510;PA;PADARIA                       ;000000000000.00;000000009434.23;0054.44;3423.00;000000000.00;
01141021000190;0000;20240510;RP;RACOES PET                    ;000000000000.00;000000001320.05;0040.58;2005.00;000000000.00;
01141021000190;0000;20240510;VE;VESTUARIO                     ;000000000000.00;000000000174.86;0059.06;7486.00;000000000.00;
01141021000190;0000;20240510;XX;TOTAL DO DIA                  ;000000000000.00;000000176713.93;0039.04;1393.00;000000000.00;
01141021000190;0000;20240511;AC;ACOUGUE                       ;000000000000.00;000000024567.94;0039.50;6794.00;000000000.00;
01141021000190;0000;20240511;AL;ALIMENTOS                     ;000000000000.00;000000014723.64;0044.46;2364.00;000000000.00;
01141021000190;0000;20240511;BA;BAZAR - SUPER                 ;000000000000.00;000000002309.41;0055.29;0941.00;000000000.00;
01141021000190;0000;20240511;BE;BEBIDAS                       ;000000000000.00;000000012777.46;0022.70;7746.00;000000000.00;
01141021000190;0000;20240511;HO;HORTIFRUTI                    ;000000000000.00;000000007938.70;0033.99;3870.00;000000000.00;
01141021000190;0000;20240511;HP;HIGIENE PESSOAL               ;000000000000.00;000000003161.05;0035.38;6105.00;000000000.00;
01141021000190;0000;20240511;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000008055.43;0040.95;5543.00;000000000.00;
01141021000190;0000;20240511;LI;LIMPEZA                       ;000000000000.00;000000004079.35;0046.71;7935.00;000000000.00;
01141021000190;0000;20240511;PA;PADARIA                       ;000000000000.00;000000005691.25;0054.88;9125.00;000000000.00;
01141021000190;0000;20240511;RP;RACOES PET                    ;000000000000.00;000000000303.77;0041.55;0377.00;000000000.00;
01141021000190;0000;20240511;VE;VESTUARIO                     ;000000000000.00;000000000075.30;0060.56;7530.00;000000000.00;
01141021000190;0000;20240511;XX;TOTAL DO DIA                  ;000000000000.00;000000083683.30;0039.12;8330.00;000000000.00;
01141021000190;0000;20240512;AC;ACOUGUE                       ;000000000000.00;000000023123.51;0039.67;2351.00;000000000.00;
01141021000190;0000;20240512;AL;ALIMENTOS                     ;000000000000.00;000000017418.89;0046.55;1889.00;000000000.00;
01141021000190;0000;20240512;BA;BAZAR - SUPER                 ;000000000000.00;000000003332.95;0054.77;3295.00;000000000.00;
01141021000190;0000;20240512;BE;BEBIDAS                       ;000000000000.00;000000015003.19;0025.71;0319.00;000000000.00;
01141021000190;0000;20240512;HO;HORTIFRUTI                    ;000000000000.00;000000012557.42;0032.44;5742.00;000000000.00;
01141021000190;0000;20240512;HP;HIGIENE PESSOAL               ;000000000000.00;000000003576.05;0038.17;7605.00;000000000.00;
01141021000190;0000;20240512;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000010913.23;0041.93;1323.00;000000000.00;
01141021000190;0000;20240512;LI;LIMPEZA                       ;000000000000.00;000000005522.08;0047.44;2208.00;000000000.00;
01141021000190;0000;20240512;PA;PADARIA                       ;000000000000.00;000000008100.42;0054.37;0042.00;000000000.00;
01141021000190;0000;20240512;RP;RACOES PET                    ;000000000000.00;000000000806.72;0043.20;0672.00;000000000.00;
01141021000190;0000;20240512;VE;VESTUARIO                     ;000000000000.00;000000000027.90;0056.36;2790.00;000000000.00;
01141021000190;0000;20240512;XX;TOTAL DO DIA                  ;000000000000.00;000000100382.36;0040.21;8236.00;000000000.00;
01141021000190;0000;20240513;AC;ACOUGUE                       ;000000000000.00;000000020467.70;0038.57;6770.00;000000000.00;
01141021000190;0000;20240513;AL;ALIMENTOS                     ;000000000000.00;000000011380.47;0046.01;8047.00;000000000.00;
01141021000190;0000;20240513;BA;BAZAR - SUPER                 ;000000000000.00;000000002141.41;0056.04;4141.00;000000000.00;
01141021000190;0000;20240513;BE;BEBIDAS                       ;000000000000.00;000000009322.82;0023.63;2282.00;000000000.00;
01141021000190;0000;20240513;HO;HORTIFRUTI                    ;000000000000.00;000000007754.46;0032.40;5446.00;000000000.00;
01141021000190;0000;20240513;HP;HIGIENE PESSOAL               ;000000000000.00;000000002630.82;0038.67;3082.00;000000000.00;
01141021000190;0000;20240513;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000005901.20;0043.52;0120.00;000000000.00;
01141021000190;0000;20240513;LI;LIMPEZA                       ;000000000000.00;000000004731.31;0047.99;3131.00;000000000.00;
01141021000190;0000;20240513;PA;PADARIA                       ;000000000000.00;000000004112.08;0054.66;1208.00;000000000.00;
01141021000190;0000;20240513;RP;RACOES PET                    ;000000000000.00;000000000428.37;0044.20;2837.00;000000000.00;
01141021000190;0000;20240513;VE;VESTUARIO                     ;000000000000.00;000000000029.88;0060.63;2988.00;000000000.00;
01141021000190;0000;20240513;XX;TOTAL DO DIA                  ;000000000000.00;000000068900.52;0039.70;0052.00;000000000.00;
01141021000190;0000;20240514;AC;ACOUGUE                       ;000000000000.00;000000024366.60;0039.37;6660.00;000000000.00;
01141021000190;0000;20240514;AL;ALIMENTOS                     ;000000000000.00;000000015387.33;0046.70;8733.00;000000000.00;
01141021000190;0000;20240514;BA;BAZAR - SUPER                 ;000000000000.00;000000002727.56;0055.90;2756.00;000000000.00;
01141021000190;0000;20240514;BE;BEBIDAS                       ;000000000000.00;000000010328.21;0022.64;2821.00;000000000.00;
01141021000190;0000;20240514;HO;HORTIFRUTI                    ;000000000000.00;000000009600.04;0034.77;0004.00;000000000.00;
01141021000190;0000;20240514;HP;HIGIENE PESSOAL               ;000000000000.00;000000002618.88;0038.91;1888.00;000000000.00;
01141021000190;0000;20240514;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000007984.38;0043.16;8438.00;000000000.00;
01141021000190;0000;20240514;LI;LIMPEZA                       ;000000000000.00;000000005052.63;0048.30;5263.00;000000000.00;
01141021000190;0000;20240514;PA;PADARIA                       ;000000000000.00;000000005590.10;0054.05;9010.00;000000000.00;
01141021000190;0000;20240514;RP;RACOES PET                    ;000000000000.00;000000000585.47;0039.66;8547.00;000000000.00;
01141021000190;0000;20240514;VE;VESTUARIO                     ;000000000000.00;000000000034.90;0056.55;3490.00;000000000.00;
01141021000190;0000;20240514;XX;TOTAL DO DIA                  ;000000000000.00;000000084276.10;0040.53;7610.00;000000000.00;
01141021000190;0000;20240515;AC;ACOUGUE                       ;000000000000.00;000000013528.82;0040.94;2882.00;000000000.00;
01141021000190;0000;20240515;AL;ALIMENTOS                     ;000000000000.00;000000014927.78;0045.73;2778.00;000000000.00;
01141021000190;0000;20240515;BA;BAZAR - SUPER                 ;000000000000.00;000000002973.21;0055.24;7321.00;000000000.00;
01141021000190;0000;20240515;BE;BEBIDAS                       ;000000000000.00;000000007950.34;0027.43;5034.00;000000000.00;
01141021000190;0000;20240515;HO;HORTIFRUTI                    ;000000000000.00;000000009474.53;0036.43;7453.00;000000000.00;
01141021000190;0000;20240515;HP;HIGIENE PESSOAL               ;000000000000.00;000000003044.98;0039.09;4498.00;000000000.00;
01141021000190;0000;20240515;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000007594.77;0042.89;9477.00;000000000.00;
01141021000190;0000;20240515;LI;LIMPEZA                       ;000000000000.00;000000005083.21;0044.23;8321.00;000000000.00;
01141021000190;0000;20240515;PA;PADARIA                       ;000000000000.00;000000007083.99;0054.24;8399.00;000000000.00;
01141021000190;0000;20240515;RP;RACOES PET                    ;000000000000.00;000000000872.11;0043.99;7211.00;000000000.00;
01141021000190;0000;20240515;VE;VESTUARIO                     ;000000000000.00;000000000098.15;0059.56;9815.00;000000000.00;
01141021000190;0000;20240515;XX;TOTAL DO DIA                  ;000000000000.00;000000072631.89;0042.15;3189.00;000000000.00;
01141021000190;0000;20240516;AC;ACOUGUE                       ;000000000000.00;000000016638.49;0040.47;3849.00;000000000.00;
01141021000190;0000;20240516;AL;ALIMENTOS                     ;000000000000.00;000000015028.36;0045.23;2836.00;000000000.00;
01141021000190;0000;20240516;BA;BAZAR - SUPER                 ;000000000000.00;000000003244.94;0054.28;4494.00;000000000.00;
01141021000190;0000;20240516;BE;BEBIDAS                       ;000000000000.00;000000010171.67;0026.16;7167.00;000000000.00;
01141021000190;0000;20240516;HO;HORTIFRUTI                    ;000000000000.00;000000011042.42;0033.98;4242.00;000000000.00;
01141021000190;0000;20240516;HP;HIGIENE PESSOAL               ;000000000000.00;000000003595.87;0037.82;9587.00;000000000.00;
01141021000190;0000;20240516;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000007678.42;0042.62;7842.00;000000000.00;
01141021000190;0000;20240516;LI;LIMPEZA                       ;000000000000.00;000000004427.65;0045.46;2765.00;000000000.00;
01141021000190;0000;20240516;PA;PADARIA                       ;000000000000.00;000000007520.73;0055.14;2073.00;000000000.00;
01141021000190;0000;20240516;RP;RACOES PET                    ;000000000000.00;000000001206.18;0040.06;0618.00;000000000.00;
01141021000190;0000;20240516;VE;VESTUARIO                     ;000000000000.00;000000000202.77;0059.70;0277.00;000000000.00;
