assoc_cnpj;assoc_filial;assoc_datmvt;assoc_ass;assoc_desass;assoc_valdev;assoc_valven;assoc_margem;assoc_repres;assoc_metdia;
01141021000190;0003;20240502;BA;BAZAR - SUPER                 ;000000000000.00;000000001173.03;0056.14;0000.07;000000000.00;
01141021000190;0003;20240502;BE;BEBIDAS                       ;000000000000.00;000000008135.66;0025.41;0000.48;000000000.00;
01141021000190;0003;20240502;HO;HORTIFRUTI                    ;000000000000.00;000000005841.87;0034.55;0000.34;000000000.00;
01141021000190;0003;20240502;HP;HIGIENE PESSOAL               ;000000000000.00;000000001578.35;0039.17;0000.09;000000000.00;
01141021000190;0003;20240502;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000005047.80;0040.70;0000.30;000000000.00;
01141021000190;0003;20240502;LI;LIMPEZA                       ;000000000000.00;000000002788.93;0046.53;0000.16;000000000.00;
01141021000190;0003;20240502;PA;PADARIA                       ;000000000000.00;000000003564.15;0055.31;0000.21;000000000.00;
01141021000190;0003;20240502;RP;RACOES PET                    ;000000000000.00;000000000793.97;0038.35;0000.04;000000000.00;
01141021000190;0003;20240502;XX;TOTAL DO DIA                  ;000000000000.00;000000048730.62;0039.67;0002.91;000053870.96;
01141021000190;0003;20240503;AC;ACOUGUE                       ;000000000000.00;000000020023.98;0039.80;0001.19;000000000.00;
01141021000190;0003;20240503;AL;ALIMENTOS                     ;000000000000.00;000000011606.14;0047.16;0000.69;000000000.00;
01141021000190;0003;20240503;BA;BAZAR - SUPER                 ;000000000000.00;000000001670.23;0054.67;0000.10;000000000.00;
01141021000190;0003;20240503;BE;BEBIDAS                       ;000000000000.00;000000012076.73;0022.62;0000.72;000000000.00;
01141021000190;0003;20240503;HO;HORTIFRUTI                    ;000000000000.00;000000007873.26;0034.42;0000.47;000000000.00;
01141021000190;0003;20240503;HP;HIGIENE PESSOAL               ;000000000000.00;000000002856.63;0039.06;0000.17;000000000.00;
01141021000190;0003;20240503;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000006955.38;0040.36;0000.41;000000000.00;
01141021000190;0003;20240503;LI;LIMPEZA                       ;000000000000.00;000000003292.67;0047.90;0000.19;000000000.00;
01141021000190;0003;20240503;PA;PADARIA                       ;000000000000.00;000000004042.60;0054.39;0000.24;000000000.00;
01141021000190;0003;20240503;RP;RACOES PET                    ;000000000000.00;000000000737.09;0044.53;0000.04;000000000.00;
01141021000190;0003;20240503;VE;VESTUARIO                     ;000000000000.00;000000000072.07;0058.63;0000.00;000000000.00;
01141021000190;0003;20240503;XX;TOTAL DO DIA                  ;000000000000.00;000000071206.78;0039.13;0004.26;000053870.96;
01141021000190;0003;20240504;AC;ACOUGUE                       ;000000000000.00;000000016002.15;0040.52;0000.95;000000000.00;
01141021000190;0003;20240504;AL;ALIMENTOS                     ;000000000000.00;000000006433.70;0046.42;0000.38;000000000.00;
01141021000190;0003;20240504;BA;BAZAR - SUPER                 ;000000000000.00;000000000977.74;0056.69;0000.05;000000000.00;
01141021000190;0003;20240504;BE;BEBIDAS                       ;000000000000.00;000000007150.83;0022.58;0000.42;000000000.00;
01141021000190;0003;20240504;HO;HORTIFRUTI                    ;000000000000.00;000000004344.21;0034.93;0000.26;000000000.00;
01141021000190;0003;20240504;HP;HIGIENE PESSOAL               ;000000000000.00;000000001354.32;0040.36;0000.08;000000000.00;
01141021000190;0003;20240504;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000004881.70;0042.44;0000.29;000000000.00;
01141021000190;0003;20240504;LI;LIMPEZA                       ;000000000000.00;000000001908.52;0049.68;0000.11;000000000.00;
01141021000190;0003;20240504;PA;PADARIA                       ;000000000000.00;000000001970.77;0051.84;0000.11;000000000.00;
01141021000190;0003;20240504;RP;RACOES PET                    ;000000000000.00;000000000276.07;0040.29;0000.01;000000000.00;
01141021000190;0003;20240504;XX;TOTAL DO DIA                  ;000000000000.00;000000045300.01;0039.41;0002.71;000053870.96;
01141021000190;0003;20240505;AC;ACOUGUE                       ;000000000000.00;000000006130.92;0041.33;0000.36;000000000.00;
01141021000190;0003;20240505;AL;ALIMENTOS                     ;000000000000.00;000000006734.47;0046.70;0000.40;000000000.00;
01141021000190;0003;20240505;BA;BAZAR - SUPER                 ;000000000000.00;000000000931.66;0054.22;0000.05;000000000.00;
01141021000190;0003;20240505;BE;BEBIDAS                       ;000000000000.00;000000002731.02;0026.02;0000.16;000000000.00;
01141021000190;0003;20240505;HO;HORTIFRUTI                    ;000000000000.00;000000004951.45;0036.73;0000.29;000000000.00;
01141021000190;0003;20240505;HP;HIGIENE PESSOAL               ;000000000000.00;000000001519.56;0038.81;0000.09;000000000.00;
01141021000190;0003;20240505;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000003784.30;0041.07;0000.22;000000000.00;
01141021000190;0003;20240505;LI;LIMPEZA                       ;000000000000.00;000000002129.34;0048.18;0000.12;000000000.00;
01141021000190;0003;20240505;PA;PADARIA                       ;000000000000.00;000000002880.08;0054.98;0000.17;000000000.00;
01141021000190;0003;20240505;RP;RACOES PET                    ;000000000000.00;000000000476.48;0043.16;0000.02;000000000.00;
01141021000190;0003;20240505;XX;TOTAL DO DIA                  ;000000000000.00;000000032269.28;0042.36;0001.93;000053870.96;
01141021000190;0003;20240506;AC;ACOUGUE                       ;000000000000.00;000000006053.97;0041.70;0000.36;000000000.00;
01141021000190;0003;20240506;AL;ALIMENTOS                     ;000000000000.00;000000007005.26;0045.84;0000.41;000000000.00;
01141021000190;0003;20240506;BA;BAZAR - SUPER                 ;000000000000.00;000000000906.84;0056.68;0000.05;000000000.00;
01141021000190;0003;20240506;BE;BEBIDAS                       ;000000000000.00;000000003509.76;0028.05;0000.21;000000000.00;
01141021000190;0003;20240506;HO;HORTIFRUTI                    ;000000000000.00;000000005366.78;0035.19;0000.32;000000000.00;
01141021000190;0003;20240506;HP;HIGIENE PESSOAL               ;000000000000.00;000000002191.78;0038.27;0000.13;000000000.00;
01141021000190;0003;20240506;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000003669.99;0039.73;0000.21;000000000.00;
01141021000190;0003;20240506;LI;LIMPEZA                       ;000000000000.00;000000002570.63;0048.83;0000.15;000000000.00;
01141021000190;0003;20240506;PA;PADARIA                       ;000000000000.00;000000003219.05;0055.10;0000.19;000000000.00;
01141021000190;0003;20240506;RP;RACOES PET                    ;000000000000.00;000000000415.61;0034.85;0000.02;000000000.00;
01141021000190;0003;20240506;XX;TOTAL DO DIA                  ;000000000000.00;000000034909.67;0041.80;0002.09;000053870.96;
01141021000190;0003;20240507;AC;ACOUGUE                       ;000000000000.00;000000008293.27;0040.25;0000.49;000000000.00;
01141021000190;0003;20240507;AL;ALIMENTOS                     ;000000000000.00;000000007439.58;0045.98;0000.44;000000000.00;
01141021000190;0003;20240507;BA;BAZAR - SUPER                 ;000000000000.00;000000001526.62;0054.69;0000.09;000000000.00;
01141021000190;0003;20240507;BE;BEBIDAS                       ;000000000000.00;000000005069.98;0025.41;0000.30;000000000.00;
01141021000190;0003;20240507;HO;HORTIFRUTI                    ;000000000000.00;000000005546.31;0036.96;0000.33;000000000.00;
01141021000190;0003;20240507;HP;HIGIENE PESSOAL               ;000000000000.00;000000002135.52;0038.78;0000.12;000000000.00;
01141021000190;0003;20240507;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000003617.05;0041.60;0000.21;000000000.00;
01141021000190;0003;20240507;LI;LIMPEZA                       ;000000000000.00;000000002623.97;0048.32;0000.15;000000000.00;
01141021000190;0003;20240507;PA;PADARIA                       ;000000000000.00;000000003358.84;0054.67;0000.20;000000000.00;
01141021000190;0003;20240507;RP;RACOES PET                    ;000000000000.00;000000000394.72;0041.03;0000.02;000000000.00;
01141021000190;0003;20240507;VE;VESTUARIO                     ;000000000000.00;000000000137.40;0056.76;0000.00;000000000.00;
01141021000190;0003;20240507;XX;TOTAL DO DIA                  ;000000000000.00;000000040143.26;0041.37;0002.40;000053870.96;
01141021000190;0003;20240508;AC;ACOUGUE                       ;000000000000.00;000000007859.18;0040.29;0000.47;000000000.00;
01141021000190;0003;20240508;AL;ALIMENTOS                     ;000000000000.00;000000009952.04;0044.09;0000.59;000000000.00;
01141021000190;0003;20240508;BA;BAZAR - SUPER                 ;000000000000.00;000000001322.92;0055.03;0000.07;000000000.00;
01141021000190;0003;20240508;BE;BEBIDAS                       ;000000000000.00;000000006391.48;0025.76;0000.38;000000000.00;
01141021000190;0003;20240508;HO;HORTIFRUTI                    ;000000000000.00;000000005020.22;0037.18;0000.30;000000000.00;
01141021000190;0003;20240508;HP;HIGIENE PESSOAL               ;000000000000.00;000000001955.28;0037.33;0000.11;000000000.00;
01141021000190;0003;20240508;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000004270.80;0041.78;0000.25;000000000.00;
01141021000190;0003;20240508;LI;LIMPEZA                       ;000000000000.00;000000003076.57;0042.36;0000.18;000000000.00;
01141021000190;0003;20240508;PA;PADARIA                       ;000000000000.00;000000003532.34;0055.47;0000.21;000000000.00;
01141021000190;0003;20240508;RP;RACOES PET                    ;000000000000.00;000000000751.43;0038.46;0000.04;000000000.00;
01141021000190;0003;20240508;VE;VESTUARIO                     ;000000000000.00;000000000092.20;0057.43;0000.00;000000000.00;
01141021000190;0003;20240508;XX;TOTAL DO DIA                  ;000000000000.00;000000044224.46;0040.50;0002.64;000053870.96;
01141021000190;0003;20240509;AC;ACOUGUE                       ;000000000000.00;000000016852.74;0039.53;0001.00;000000000.00;
01141021000190;0003;20240509;AL;ALIMENTOS                     ;000000000000.00;000000009936.42;0046.48;0000.59;000000000.00;
01141021000190;0003;20240509;BA;BAZAR - SUPER                 ;000000000000.00;000000001265.91;0056.06;0000.07;000000000.00;
01141021000190;0003;20240509;BE;BEBIDAS                       ;000000000000.00;000000011973.15;0024.10;0000.71;000000000.00;
01141021000190;0003;20240509;HO;HORTIFRUTI                    ;000000000000.00;000000006665.78;0033.20;0000.39;000000000.00;
01141021000190;0003;20240509;HP;HIGIENE PESSOAL               ;000000000000.00;000000002004.37;0038.52;0000.12;000000000.00;
01141021000190;0003;20240509;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000006161.76;0041.19;0000.36;000000000.00;
01141021000190;0003;20240509;LI;LIMPEZA                       ;000000000000.00;000000002738.94;0046.06;0000.16;000000000.00;
01141021000190;0003;20240509;PA;PADARIA                       ;000000000000.00;000000003975.50;0054.03;0000.23;000000000.00;
01141021000190;0003;20240509;RP;RACOES PET                    ;000000000000.00;000000000720.04;0045.26;0000.04;000000000.00;
01141021000190;0003;20240509;XX;TOTAL DO DIA                  ;000000000000.00;000000062294.61;0038.74;0003.73;000053870.96;
01141021000190;0003;20240510;AC;ACOUGUE                       ;000000000000.00;000000026623.03;0040.17;0001.59;000000000.00;
01141021000190;0003;20240510;AL;ALIMENTOS                     ;000000000000.00;000000014549.34;0046.21;0000.87;000000000.00;
01141021000190;0003;20240510;BA;BAZAR - SUPER                 ;000000000000.00;000000002966.23;0055.91;0000.17;000000000.00;
01141021000190;0003;20240510;BE;BEBIDAS                       ;000000000000.00;000000017254.49;0022.86;0001.03;000000000.00;
01141021000190;0003;20240510;HO;HORTIFRUTI                    ;000000000000.00;000000010159.96;0030.59;0000.60;000000000.00;
01141021000190;0003;20240510;HP;HIGIENE PESSOAL               ;000000000000.00;000000003105.81;0039.09;0000.18;000000000.00;
01141021000190;0003;20240510;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000008244.13;0041.52;0000.49;000000000.00;
01141021000190;0003;20240510;LI;LIMPEZA                       ;000000000000.00;000000005067.04;0045.90;0000.30;000000000.00;
01141021000190;0003;20240510;PA;PADARIA                       ;000000000000.00;000000004588.25;0053.79;0000.27;000000000.00;
01141021000190;0003;20240510;RP;RACOES PET                    ;000000000000.00;000000000743.92;0040.18;0000.04;000000000.00;
01141021000190;0003;20240510;VE;VESTUARIO                     ;000000000000.00;000000000010.75;0059.33;0000.00;000000000.00;
01141021000190;0003;20240510;XX;TOTAL DO DIA                  ;000000000000.00;000000093312.95;0038.43;0005.58;000053870.96;
01141021000190;0003;20240511;AC;ACOUGUE                       ;000000000000.00;000000015966.37;0039.27;0000.95;000000000.00;
01141021000190;0003;20240511;AL;ALIMENTOS                     ;000000000000.00;000000005957.72;0047.60;0000.35;000000000.00;
01141021000190;0003;20240511;BA;BAZAR - SUPER                 ;000000000000.00;000000000819.95;0054.90;0000.04;000000000.00;
01141021000190;0003;20240511;BE;BEBIDAS                       ;000000000000.00;000000008400.41;0021.35;0000.50;000000000.00;
01141021000190;0003;20240511;HO;HORTIFRUTI                    ;000000000000.00;000000003881.65;0033.23;0000.23;000000000.00;
01141021000190;0003;20240511;HP;HIGIENE PESSOAL               ;000000000000.00;000000001612.29;0038.00;0000.09;000000000.00;
01141021000190;0003;20240511;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000004492.29;0039.67;0000.26;000000000.00;
01141021000190;0003;20240511;LI;LIMPEZA                       ;000000000000.00;000000001976.31;0047.80;0000.11;000000000.00;
01141021000190;0003;20240511;PA;PADARIA                       ;000000000000.00;000000001845.56;0051.86;0000.11;000000000.00;
01141021000190;0003;20240511;RP;RACOES PET                    ;000000000000.00;000000000069.80;0042.47;0000.00;000000000.00;
01141021000190;0003;20240511;VE;VESTUARIO                     ;000000000000.00;000000000075.30;0060.56;0000.00;000000000.00;
01141021000190;0003;20240511;XX;TOTAL DO DIA                  ;000000000000.00;000000045097.65;0037.72;0002.70;000053870.96;
01141021000190;0003;20240512;AC;ACOUGUE                       ;000000000000.00;000000010080.46;0039.64;0000.60;000000000.00;
01141021000190;0003;20240512;AL;ALIMENTOS                     ;000000000000.00;000000009324.83;0046.84;0000.55;000000000.00;
01141021000190;0003;20240512;BA;BAZAR - SUPER                 ;000000000000.00;000000001295.82;0055.43;0000.07;000000000.00;
01141021000190;0003;20240512;BE;BEBIDAS                       ;000000000000.00;000000007662.06;0027.20;0000.45;000000000.00;
01141021000190;0003;20240512;HO;HORTIFRUTI                    ;000000000000.00;000000006127.43;0032.81;0000.36;000000000.00;
01141021000190;0003;20240512;HP;HIGIENE PESSOAL               ;000000000000.00;000000001719.74;0037.65;0000.10;000000000.00;
01141021000190;0003;20240512;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000006299.78;0041.35;0000.37;000000000.00;
01141021000190;0003;20240512;LI;LIMPEZA                       ;000000000000.00;000000002712.25;0046.76;0000.16;000000000.00;
01141021000190;0003;20240512;PA;PADARIA                       ;000000000000.00;000000004112.01;0054.50;0000.24;000000000.00;
01141021000190;0003;20240512;RP;RACOES PET                    ;000000000000.00;000000000384.14;0042.79;0000.02;000000000.00;
01141021000190;0003;20240512;XX;TOTAL DO DIA                  ;000000000000.00;000000049718.52;0040.43;0002.97;000053870.96;
01141021000190;0003;20240514;AC;ACOUGUE                       ;000000000000.00;000000007133.76;0041.15;0000.42;000000000.00;
01141021000190;0003;20240514;AL;ALIMENTOS                     ;000000000000.00;000000009440.00;0047.06;0000.56;000000000.00;
01141021000190;0003;20240514;BA;BAZAR - SUPER                 ;000000000000.00;000000001503.32;0056.34;0000.09;000000000.00;
01141021000190;0003;20240514;BE;BEBIDAS                       ;000000000000.00;000000002849.71;0025.72;0000.17;000000000.00;
01141021000190;0003;20240514;HO;HORTIFRUTI                    ;000000000000.00;000000005986.61;0035.93;0000.35;000000000.00;
01141021000190;0003;20240514;HP;HIGIENE PESSOAL               ;000000000000.00;000000001705.45;0038.15;0000.10;000000000.00;
01141021000190;0003;20240514;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000003913.67;0043.79;0000.23;000000000.00;
01141021000190;0003;20240514;LI;LIMPEZA                       ;000000000000.00;000000002348.39;0047.80;0000.14;000000000.00;
01141021000190;0003;20240514;PA;PADARIA                       ;000000000000.00;000000003573.42;0055.41;0000.21;000000000.00;
01141021000190;0003;20240514;RP;RACOES PET                    ;000000000000.00;000000000457.49;0038.25;0000.02;000000000.00;
01141021000190;0003;20240514;VE;VESTUARIO                     ;000000000000.00;000000000034.90;0056.55;0000.00;000000000.00;
01141021000190;0003;20240514;XX;TOTAL DO DIA                  ;000000000000.00;000000038946.72;0043.06;0002.33;000053870.96;
01141021000190;0003;20240515;AC;ACOUGUE                       ;000000000000.00;000000006996.47;0040.16;0000.41;000000000.00;
01141021000190;0003;20240515;AL;ALIMENTOS                     ;000000000000.00;000000008957.71;0045.67;0000.53;000000000.00;
01141021000190;0003;20240515;BA;BAZAR - SUPER                 ;000000000000.00;000000001353.76;0053.26;0000.08;000000000.00;
01141021000190;0003;20240515;BE;BEBIDAS                       ;000000000000.00;000000004428.73;0029.35;0000.26;000000000.00;
01141021000190;0003;20240515;HO;HORTIFRUTI                    ;000000000000.00;000000004979.74;0037.42;0000.29;000000000.00;
01141021000190;0003;20240515;HP;HIGIENE PESSOAL               ;000000000000.00;000000001612.39;0038.17;0000.09;000000000.00;
01141021000190;0003;20240515;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000003817.97;0043.81;0000.22;000000000.00;
01141021000190;0003;20240515;LI;LIMPEZA                       ;000000000000.00;000000003229.48;0043.43;0000.19;000000000.00;
01141021000190;0003;20240515;PA;PADARIA                       ;000000000000.00;000000004188.03;0054.46;0000.25;000000000.00;
01141021000190;0003;20240515;RP;RACOES PET                    ;000000000000.00;000000000364.71;0041.42;0000.02;000000000.00;
01141021000190;0003;20240515;XX;TOTAL DO DIA                  ;000000000000.00;000000039928.99;0042.34;0002.39;000053870.96;
01141021000190;0003;20240516;AC;ACOUGUE                       ;000000000000.00;000000010747.10;0040.44;0000.64;000000000.00;
01141021000190;0003;20240516;AL;ALIMENTOS                     ;000000000000.00;000000008598.26;0044.69;0000.51;000000000.00;
01141021000190;0003;20240516;BA;BAZAR - SUPER                 ;000000000000.00;000000001734.28;0054.52;0000.10;000000000.00;
01141021000190;0003;20240516;BE;BEBIDAS                       ;000000000000.00;000000006364.89;0025.57;0000.38;000000000.00;
01141021000190;0003;20240516;HO;HORTIFRUTI                    ;000000000000.00;000000005760.80;0035.09;0000.34;000000000.00;
01141021000190;0003;20240516;HP;HIGIENE PESSOAL               ;000000000000.00;000000002004.94;0037.76;0000.12;000000000.00;
01141021000190;0003;20240516;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000004539.96;0042.15;0000.27;000000000.00;
01141021000190;0003;20240516;LI;LIMPEZA                       ;000000000000.00;000000002344.33;0044.24;0000.14;000000000.00;
01141021000190;0003;20240516;PA;PADARIA                       ;000000000000.00;000000004355.16;0055.23;0000.26;000000000.00;
01141021000190;0003;20240516;RP;RACOES PET                    ;000000000000.00;000000000408.17;0042.45;0000.02;000000000.00;
01141021000190;0003;20240516;VE;VESTUARIO                     ;000000000000.00;000000000106.06;0060.53;0000.00;000000000.00;
01141021000190;0003;20240516;XX;TOTAL DO DIA                  ;000000000000.00;000000046963.95;0040.74;0002.81;000053870.96;
01141021000190;0003;20240517;AC;ACOUGUE                       ;000000000000.00;000000019494.49;0039.53;0001.16;000000000.00;
01141021000190;0003;20240517;AL;ALIMENTOS                     ;000000000000.00;000000014069.54;0045.76;0000.84;000000000.00;
01141021000190;0003;20240517;BA;BAZAR - SUPER                 ;000000000000.00;000000002889.06;0055.59;0000.17;000000000.00;
01141021000190;0003;20240517;BE;BEBIDAS                       ;000000000000.00;000000009906.09;0024.21;0000.59;000000000.00;
01141021000190;0003;20240517;HO;HORTIFRUTI                    ;000000000000.00;000000007179.04;0034.45;0000.42;000000000.00;
01141021000190;0003;20240517;HP;HIGIENE PESSOAL               ;000000000000.00;000000002843.00;0038.60;0000.17;000000000.00;
01141021000190;0003;20240517;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000006963.55;0041.80;0000.41;000000000.00;
01141021000190;0003;20240517;LI;LIMPEZA                       ;000000000000.00;000000004580.94;0047.89;0000.27;000000000.00;
01141021000190;0003;20240517;PA;PADARIA                       ;000000000000.00;000000004149.40;0054.23;0000.24;000000000.00;
01141021000190;0003;20240517;RP;RACOES PET                    ;000000000000.00;000000000544.73;0042.51;0000.03;000000000.00;
01141021000190;0003;20240517;VE;VESTUARIO                     ;000000000000.00;000000000050.85;0060.28;0000.00;000000000.00;
01141021000190;0003;20240517;XX;TOTAL DO DIA                  ;000000000000.00;000000072670.69;0040.36;0004.35;000053870.96;
01141021000190;0003;20240518;AC;ACOUGUE                       ;000000000000.00;000000016482.57;0040.46;0000.98;000000000.00;
01141021000190;0003;20240518;AL;ALIMENTOS                     ;000000000000.00;000000006252.42;0044.82;0000.37;000000000.00;
01141021000190;0003;20240518;BA;BAZAR - SUPER                 ;000000000000.00;000000001143.13;0055.00;0000.06;000000000.00;
01141021000190;0003;20240518;BE;BEBIDAS                       ;000000000000.00;000000006384.62;0021.64;0000.38;000000000.00;
01141021000190;0003;20240518;HO;HORTIFRUTI                    ;000000000000.00;000000003610.42;0034.39;0000.21;000000000.00;
01141021000190;0003;20240518;HP;HIGIENE PESSOAL               ;000000000000.00;000000000937.06;0037.89;0000.05;000000000.00;
01141021000190;0003;20240518;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000003088.45;0040.77;0000.18;000000000.00;
01141021000190;0003;20240518;LI;LIMPEZA                       ;000000000000.00;000000001909.15;0049.38;0000.11;000000000.00;
01141021000190;0003;20240518;PA;PADARIA                       ;000000000000.00;000000001595.22;0051.82;0000.09;000000000.00;
01141021000190;0003;20240518;RP;RACOES PET                    ;000000000000.00;000000000361.14;0042.80;0000.02;000000000.00;
01141021000190;0003;20240518;VE;VESTUARIO                     ;000000000000.00;000000000020.89;0057.19;0000.00;000000000.00;
01141021000190;0003;20240518;XX;TOTAL DO DIA                  ;000000000000.00;000000041785.07;0038.94;0002.50;000053870.96;
01141021000190;0003;20240519;AC;ACOUGUE                       ;000000000000.00;000000005394.24;0041.93;0000.32;000000000.00;
01141021000190;0003;20240519;AL;ALIMENTOS                     ;000000000000.00;000000006781.01;0045.20;0000.40;000000000.00;
01141021000190;0003;20240519;BA;BAZAR - SUPER                 ;000000000000.00;000000001906.30;0053.54;0000.11;000000000.00;
01141021000190;0003;20240519;BE;BEBIDAS                       ;000000000000.00;000000003159.98;0029.26;0000.18;000000000.00;
01141021000190;0003;20240519;HO;HORTIFRUTI                    ;000000000000.00;000000004980.67;0035.56;0000.29;000000000.00;
01141021000190;0003;20240519;HP;HIGIENE PESSOAL               ;000000000000.00;000000001592.11;0038.65;0000.09;000000000.00;
01141021000190;0003;20240519;LE;LATICINIOS/EMBUTIDOS          ;000000000000.00;000000003317.40;0043.13;0000.19;000000000.00;
01141021000190;0003;20240519;LI;LIMPEZA                       ;000000000000.00;000000002263.59;0046.65;0000.13;000000000.00;
01141021000190;0003;20240519;PA;PADARIA                       ;000000000000.00;000000003167.97;0053.85;0000.18;000000000.00;
01141021000190;0003;20240519;RP;RACOES PET                    ;000000000000.00;000000000429.09;0042.81;0000.02;000000000.00;
01141021000190;0003;20240519;XX;TOTAL DO DIA                  ;000000000000.00;000000032992.36;0042.53;0001.97;000053870.96;